"https://nagi.tw/en/experience/index.html","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/en/experience","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/experience/","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/experience/index.html","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/experience","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/feed.xml","https://notes.nagi.tw/rss.xml",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/writing/","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/writing/index.html","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/writing","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/05/09/2026-security-conference/","https://notes.nagi.tw/articles/2026-security-conference/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/05/09/2026-security-conference/index.html","https://notes.nagi.tw/articles/2026-security-conference/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/05/09/2026-security-conference","https://notes.nagi.tw/articles/2026-security-conference/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/06/23/nurse-made-me-rethink-medical-cybersecurity/","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/06/23/nurse-made-me-rethink-medical-cybersecurity/index.html","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/06/23/nurse-made-me-rethink-medical-cybersecurity","https://notes.nagi.tw/articles/nurse-made-me-rethink-medical-cybersecurity/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/07/infosec-taiwan-2026-student-industry-gap/","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/07/infosec-taiwan-2026-student-industry-gap/index.html","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/07/infosec-taiwan-2026-student-industry-gap","https://notes.nagi.tw/articles/infosec-taiwan-2026-student-industry-gap/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/08/ctf-meets-malware-analysis-windows/","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/08/ctf-meets-malware-analysis-windows/index.html","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/08/ctf-meets-malware-analysis-windows","https://notes.nagi.tw/articles/ctf-meets-malware-analysis-windows/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/18/retail-work-sme-security-culture/","https://notes.nagi.tw/articles/retail-work-sme-security-culture/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/18/retail-work-sme-security-culture/index.html","https://notes.nagi.tw/articles/retail-work-sme-security-culture/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/07/18/retail-work-sme-security-culture","https://notes.nagi.tw/articles/retail-work-sme-security-culture/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/09/04/recent-projects-and-life-update/","https://notes.nagi.tw/articles/recent-projects-and-life-update/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/09/04/recent-projects-and-life-update/index.html","https://notes.nagi.tw/articles/recent-projects-and-life-update/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/2026/09/04/recent-projects-and-life-update","https://notes.nagi.tw/articles/recent-projects-and-life-update/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/about/","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/about/index.html","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/about","https://notes.nagi.tw/about/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/archives/","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/archives/index.html","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/archives","https://notes.nagi.tw/archive/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/experience/","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/experience/index.html","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/experience","https://notes.nagi.tw/experience/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/writing/","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/writing/index.html","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
"https://nagi.tw/zh/writing","https://notes.nagi.tw/articles/",301,TRUE,FALSE,FALSE,FALSE
